capital = 97

oob = "GLC_1936"

recruit_character = GLC_fuco_gomez
recruit_character = GLC_alfonso_daniel_castelao
recruit_character = GLC_vicente_martinez_risco
recruit_character = GLC_santiago_casares_quiroga
recruit_character = GLC_emilio_martinez_garrido
recruit_character = GLC_guillermo_barros_dalmacio_bragado
recruit_character = GLC_rogelio_caridad_pita
recruit_character = GLC_enrique_salcedo
recruit_character = GLC_antonio_azarola
recruit_character = GLC_salvador_rivas
recruit_character = GLC_lourenzo_estevez
recruit_character = GLC_glcadv1
recruit_character = GLC_glcadv2
recruit_character = GLC_glcadv3
recruit_character = GLC_glcadv4
recruit_character = GLC_glcadv5
recruit_character = GLC_armchi1
recruit_character = GLC_armchi2
recruit_character = GLC_Brais
recruit_character = GLC_Xan
recruit_character = GLC_anxo
recruit_character = GLC_aldan
recruit_character = theorist_army_generic_SP
recruit_character = theorist_air_generic_SP
recruit_character = theorist_navy_generic_SP

# Starting tech
set_technology = {
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_recon = 1
	tech_support = 1		
	tech_engineers = 1
	tech_mountaineers = 1
	gw_artillery = 1
	interwar_antiair = 1
	early_fighter = 1
	early_bomber = 1
	naval_bomber1 = 1
	motorised_infantry = 1
	gwtank_chassis = 1
	early_fighter = 1
	early_bomber = 1
	fighter1 = 1
	electronic_mechanical_engineering = 1
		basic_naval_mines = 1
		submarine_mine_laying = 1
		early_ship_hull_light = 1
		basic_ship_hull_light = 1
		early_ship_hull_submarine = 1
		early_ship_hull_cruiser = 1
		basic_ship_hull_cruiser = 1
		early_ship_hull_heavy = 1
		early_ship_hull_carrier = 1
		basic_ship_hull_carrier = 1
		basic_battery = 1
		basic_light_battery = 1
		basic_medium_battery = 1
		basic_heavy_battery = 1
		basic_torpedo = 1
		sonar = 1
		smoke_generator = 1
		basic_depth_charges = 1
		basic_secondary_battery = 1
		basic_cruiser_armor_scheme = 1
		basic_heavy_armor_scheme = 1
		mtg_transport = 1
		improved_secondary_battery = 1
		basic_fire_control_system = 1
}

set_convoys = 20

1939.1.1 = {
	#generic focuses
	complete_national_focus = army_effort
	complete_national_focus = equipment_effort
	complete_national_focus = motorization_effort
	complete_national_focus = aviation_effort
	complete_national_focus = naval_effort
	complete_national_focus = flexible_navy
	complete_national_focus = industrial_effort
	complete_national_focus = construction_effort
	complete_national_focus = production_effort
	
	set_technology = {

		#doctrines
		grand_battle_plan = 1
		trench_warfare = 1

		#electronics
		electronic_mechanical_engineering = 1
		radio = 1
		radio_detection = 1
		mechanical_computing = 1

		#industry
		basic_machine_tools = 1
		improved_machine_tools = 1
		advanced_machine_tools = 1
		construction1 = 1
		construction2 = 1
		dispersed_industry = 1
		dispersed_industry2 = 1
	}
}
set_politics = {
	ruling_party = democratic
	last_election = "1936.1.1"
	election_frequency = 48
	elections_allowed = yes
}
add_ideas = {
glcmilitia
glcpacifism
}
set_research_slots = 3
give_guarantee = ASR
give_guarantee = CAB
set_popularities = {
